Abridger|abr|A person, family, or organization contributing to a resource by shortening or condensing the original work but leaving the nature and content of the original work substantially unchanged. For substantial modifications that result in the creation of a new work, see author
Actor|act|A performer contributing to an expression of a work by acting as a cast member or player in a musical or dramatic presentation, etc.
Adapter|adp|A person or organization who 1) reworks a musical composition, usually for a different medium, or 2) rewrites novels or stories for motion pictures or other audiovisual medium.
Addressee|rcp|A person, family, or organization to whom the correspondence in a work is addressed UF Recipient
Analyst|anl|A person or organization that reviews, examines and interprets data or information in a specific area
Animator|anm|A person contributing to a moving image work or computer program by giving apparent movement to inanimate objects or drawings. For the creator of the drawings that are animated, see artist
Annotator|ann|A person who makes manuscript annotations on an item
Appellant|apl|A person or organization who appeals a lower court's decision
Appellee|ape|A person or organization against whom an appeal is taken
Applicant|app|A person or organization responsible for the submission of an application or who is named as eligible for the results of the processing of the application (e.g., bestowing of rights, reward, title, position)
Architect|arc|A person, family, or organization responsible for creating an architectural design, including a pictorial representation intended to show how a building, etc., will look when completed. It also oversees the construction of structures
Arranger|arr|A person, family, or organization contributing to a musical work by rewriting the composition for a medium of performance different from that for which the work was originally intended, or modifying the work for the same medium of performance, etc., such that the musical substance of the original composition remains essentially unchanged. For extensive modification that effectively results in the creation of a new musical work, see composer UF Arranger of music Arranger of music
USE Arranger
Art copyist|acp|A person (e.g., a painter or sculptor) who makes copies of works of visual art
Art director|adi|A person contributing to a motion picture or television production by overseeing the artists and craftspeople who build the sets
Artist|art|A person, family, or organization responsible for creating a work by conceiving, and implementing, an original graphic design, drawing, painting, etc. For book illustrators, prefer Illustrator|ill|UF Graphic technician
Artistic director|ard|A person responsible for controlling the development of the artistic style of an entire production, including the choice of works to be presented and selection of senior production staff
Assignee|asg|A person or organization to whom a license for printing or publishing has been transferred
Associated name|asn|A person or organization associated with or found in an item or collection, which cannot be determined to be that of a Former owner|fmo| or other designated relationship indicative of provenance
Attributed name|att|An author, artist, etc., relating him/her to a resource for which there is or once was substantial authority for designating that person as author, creator, etc. of the work
UF Supposed name
Auctioneer|auc|A person or organization in charge of the estimation and public auctioning of goods, particularly books, artistic works, etc.
Author|aut|A person, family, or organization responsible for creating a work that is primarily textual in content, regardless of media type (e.g., printed text, spoken word, electronic text, tactile text) or genre (e.g., poems, novels, screenplays, blogs). Use also for persons, etc., creating a new work by paraphrasing, rewriting, or adapting works by another creator such that the modification has substantially changed the nature and content of the original or changed the medium of expression
UF Joint author
Author in quotations or text abstracts|aqt|A person or organization whose work is largely quoted or extracted in works to which he or she did not contribute directly. Such quotations are found particularly in exhibition catalogs, collections of photographs, etc.
Author of afterword, colophon, etc.|aft|A person or organization responsible for an afterword, postface, colophon, etc. but who is not the chief author of a work
Author of dialog|aud|A person or organization responsible for the dialog or spoken commentary for a screenplay or sound recording
Author of introduction, etc.|aui|A person or organization responsible for an introduction, preface, foreword, or other critical introductory matter, but who is not the chief author Author of screenplay, etc. USE Screenwriter
Autographer|ato|A person whose manuscript signature appears on an item
Bibliographic antecedent|ant|A person or organization responsible for a resource upon which the resource represented by the bibliographic description is based. This may be appropriate for adaptations, sequels, continuations, indexes, etc.
Binder|bnd|A person who binds an item
Binding designer|bdd|A person or organization responsible for the binding design of a book, including the type of binding, the type of materials used, and any decorative aspects of the binding UF Designer of binding, Blurb writer|blw|A person or organization responsible for writing a commendation or testimonial for a work, which appears on or within the publication itself, frequently on the back or dust jacket of print publications or on advertising material for all media
Book designer|bkd|A person or organization involved in manufacturing a manifestation by being responsible for the entire graphic design of a book, including arrangement of type and illustration, choice of materials, and process used, UF Designer of book, UF Designer of e-book
Book producer|bkp|A person or organization responsible for the production of books and other print media , UF Producer of book
Bookjacket designer|bjd|A person or organization responsible for the design of flexible covers designed for or published with a book, including the type of materials used, and any decorative aspects of the bookjacket, UF Designer of bookjacket
Bookplate designer|bpd|A person or organization responsible for the design of a book owner's identification label that is most commonly pasted to the inside front cover of a book
Bookseller|bsl|A person or organization who makes books and other bibliographic materials available for purchase. Interest in the materials is primarily lucrative
Bowdlerizer, USE Censor
Braille embosser|brl|A person, family, or organization involved in manufacturing a resource by embossing Braille cells using a stylus, special embossing printer, or other device
Broadcaster|brd|A person, family, or organization involved in broadcasting a resource to an audience via radio, television, webcast, etc.
Calligrapher|cll|A person or organization who writes in an artistic hand, usually as a copyist and or engrosser
Cartographer|ctg|A person, family, or organization responsible for creating a map, atlas, globe, or other cartographic work
Caster|cas|A person, family, or organization involved in manufacturing a resource by pouring a liquid or molten substance into a mold and leaving it to solidify to take the shape of the mold
Censor|cns|A person or organization who examines bibliographic resources for the purpose of suppressing parts deemed objectionable on moral, political, military, or other grounds, UF Bowdlerizer, UF Expurgator, Chief electrician, USE Electrician
Choreographer|chr|A person responsible for creating or contributing to a work of movement
Cinematographer|cng|A person in charge of photographing a motion picture, who plans the technical aspets of lighting and photographing of scenes, and often assists the director in the choice of angles, camera setups, and lighting moods. He or she may also supervise the further processing of filmed material up to the completion of the work print. Cinematographer is also referred to as director of photography. Do not confuse with videographer, UF Director of photography
Client|cli|A person or organization for whom another person or organization is acting
Collaborator, USE Contributor
Collection registrar|cor|A curator who lists or inventories the items in an aggregate work such as a collection of items or works
Collector|col|A curator who brings together items from various sources that are then arranged, described, and cataloged as a collection. A collector is neither the creator of the material nor a person to whom manuscripts in the collection may have been addressed
Collotyper|clt|A person, family, or organization involved in manufacturing a manifestation of photographic prints from film or other colloid that has ink-receptive and ink-repellent surfaces
Colorist|clr|A person or organization responsible for applying color to drawings, prints, photographs, maps, moving images, etc
Commentator|cmm|A performer contributing to a work by providing interpretation, analysis, or a discussion of the subject matter on a recording, film, or other audiovisual medium
Commentator for written text|cwt|A person or organization responsible for the commentary or explanatory notes about a text. For the writer of manuscript annotations in a printed book, use Annotator
Compiler|com|A person, family, or organization responsible for creating a new work (e.g., a bibliography, a directory) through the act of compilation, e.g., selecting, arranging, aggregating, and editing data, information, etc
Complainant|cpl|A person or organization who applies to the courts for redress, usually in an equity proceeding
Complainant-appellant|cpt|A complainant who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding
Complainant-appellee|cpe|A complainant against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding
Composer|cmp|A person, family, or organization responsible for creating or contributing to a musical resource by adding music to a work that originally lacked it or supplements it
Compositor|cmt|A person or organization responsible for the creation of metal slug, or molds made of other materials, used to produce the text and images in printed matter, UF Typesetter
Conceptor|ccp|A person or organization responsible for the original idea on which a work is based, this includes the scientific author of an audio-visual item and the conceptor of an advertisement
Conductor|cnd|A performer contributing to a musical resource by leading a performing group (orchestra, chorus, opera, etc.) in a musical or dramatic presentation, etc.
Conservator|con|A person or organization responsible for documenting, preserving, or treating printed or manuscript material, works of art, artifacts, or other media
UF Preservationist
Consultant|csl|A person or organization relevant to a resource, who is called upon for professional advice or services in a specialized field of knowledge or training
Consultant to a project|csp|A person or organization relevant to a resource, who is engaged specifically to provide an intellectual overview of a strategic or operational task and by analysis, specification, or instruction, to create or propose a cost-effective course of action or solution
Contestant|cos|A person(s) or organization who opposes, resists, or disputes, in a court of law, a claim, decision, result, etc.
Contestant-appellant|cot|A contestant who takes an appeal from one court of law or jurisdiction to another to reverse the judgment
Contestant-appellee|coe|A contestant against whom an appeal is taken from one court of law or jurisdiction to another to reverse the judgment
Contestee|cts|A person(s) or organization defending a claim, decision, result, etc. being opposed, resisted, or disputed in a court of law
Contestee-appellant|ctt|A contestee who takes an appeal from one court or jurisdiction to another to reverse the judgment
Contestee-appellee|cte|A contestee against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment
Contractor|ctr|A person or organization relevant to a resource, who enters into a contract with another person or organization to perform a specific
Contributor|ctb|A person, family or organization responsible for making contributions to the resource. This includes those whose work has been contributed to a larger work, such as an anthology, serial publication, or other compilation of individual works. If a more specific role is available, prefer that, e.g. editor, compiler, illustrator
UF Collaborator, Copier USE Facsimilist, Copier USE Forger
Copyright claimant|cpc|A person or organization listed as a copyright owner at the time of registration. Copyright can be granted or later transferred to another person or organization, at which time the claimant becomes the copyright holder
Copyright holder|cph|A person or organization to whom copy and legal rights have been granted or transferred for the intellectual content of a work. The copyright holder, although not necessarily the creator of the work, usually has the exclusive right to benefit financially from the sale and use of the work to which the associated copyright protection applies
Corrector|crr|A person or organization who is a corrector of manuscripts, such as the scriptorium official who corrected the work of a scribe. For printed matter, use Proofreader
Correspondent|crp|A person or organization who was either the writer or recipient of a letter or other communication
Costume designer|cst|A person, family, or organization that designs the costumes for a moving image production or for a musical or dramatic presentation or entertainment
Counterfeiter USE Forger
Court governed|cou|A court governed by court rules, regardless of their official nature (e.g., laws, administrative regulations)
Court reporter|crt|A person, family, or organization contributing to a resource by preparing a court's opinions for publication
Cover designer|cov|A person or organization responsible for the graphic design of a book cover, album cover, slipcase, box, container, etc. For a person or organization responsible for the graphic design of an entire book, use Book designer; for book jackets, use Bookjacket designer UF Designer of cover
Creator|cre|A person or organization responsible for the intellectual or artistic content of a resource
Curator|cur|A person, family, or organization conceiving, aggregating, and/or organizing an exhibition, collection, or other item
UF Curator of an exhibition, Curator of an exhibition USE Curator, Current owner USE Owner
Dancer|dnc|A performer who dances in a musical, dramatic, etc., presentation
Data contributor|dtc|A person or organization that submits data for inclusion in a database or other collection of data
Data manager|dtm|A person or organization responsible for managing databases or other data sources
Dedicatee|dte|A person, family, or organization to whom a resource is dedicated
UF Dedicatee of item, Dedicatee of item USE Dedicatee
Dedicator|dto|A person who writes a dedication, which may be a formal statement or in epistolary or verse form
Defendant|dfd|A person or organization who is accused in a criminal proceeding or sued in a civil proceeding
Defendant-appellant|dft|A defendant who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in a legal action
Defendant-appellee|dfe|A defendant against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in a legal action
Degree committee member|dgc|A person who is part of a committee that considers the merit of a thesis, dissertation, or other submission by an academic degree candidate.
Degree granting institution|dgg|A organization granting an academic degree UF Degree grantor Degree grantor, USE Degree granting institution Degree supervisor|dgs|A person overseeing a higher level academic degree
Delineator|dln|A person or organization executing technical drawings from others' designs
Depicted|dpc|An entity depicted or portrayed in a work, particularly in a work of art
Deponent USE Witness
Depositor|dpt|A current owner of an item who deposited the item into the custody of another person, family, or organization, while still retaining ownership
Designer|dsr|A person, family, or organization responsible for creating a design for an object Designer of binding USE Binding designer, Designer of book USE Book designer, Designer of bookjacket USE Bookjacket designer, Designer of cover USE Cover designer, Designer of e-book USE Book designer, Designer of type USE Type designer
Director|drt|A person responsible for the general management and supervision of a filmed performance, a radio or television program, etc. Director of photography USE Cinematographer
Dissertant|dis|A person who presents a thesis for a university or higher-level educational degree
Distribution place|dbp|A place from which a resource, e.g., a serial, is distributed
Distributor|dst|A person or organization that has exclusive or shared marketing rights for a resource
Donor|dnr|A former owner of an item who donated that item to another owner
Draftsman|drm|A person, family, or organization contributing to a resource by an architect, inventor, etc., by making detailed plans or drawings for buildings, ships, aircraft, machines, objects, etc
UF Technical draftsman
Dubious author|dub|A person or organization to which authorship has been dubiously or incorrectly ascribed
Editor|edt|A person, family, or organization contributing to a resource by revising or elucidating the content, e.g., adding an introduction, notes, or other critical matter. An editor may also prepare a resource for production, publication, or distribution. For major revisions, adaptations, etc., that substantially change the nature and content of the original work, resulting in a new work, see author
Editor of compilation|edc|A person, family, or organization contributing to a collective or aggregate work by selecting and putting together works, or parts of works, by one or more creators. For compilations of data, information, etc., that result in new works, see compiler
Editor of moving image work|edm|A person, family, or organization responsible for assembling, arranging, and trimming film, video, or other moving image formats, including both visual and audio aspects
UF Moving image work editor
Electrician|elg|A person responsible for setting up a lighting rig and focusing the lights for a production, and running the lighting at a performance
UF Chief electrician
UF House electrician
UF Master electrician
Electrotyper|elt|A person or organization who creates a duplicate printing surface by pressure molding and electrodepositing of metal that is then backed up with lead for printing
Enacting jurisdiction|enj|A jurisdiction enacting a law, regulation, constitution, court rule, etc.
Encoder
USE Markup editor
Engineer|eng|A person or organization that is responsible for technical planning and design, particularly with construction
Engraver|egr|A person or organization who cuts letters, figures, etc. on a surface, such as a wooden or metal plate used for printing
Etcher|etr|A person or organization who produces text or images for printing by subjecting metal, glass, or some other surface to acid or the corrosive action of some other substance
Event place|evp|A place where an event such as a conference or a concert took place
Expert|exp|A person or organization in charge of the description and appraisal of the value of goods, particularly rare items, works of art, etc.
UF Appraiser
Expurgator
USE Censor
Eyewitness
USE Witness
Facsimilist|fac|A person or organization that executed the facsimile
UF Copier
Field director|fld|A person or organization that manages or supervises the work done to collect raw data or do research in an actual setting or environment (typically applies to the natural and social sciences)
Film director|fmd|A director responsible for the general management and supervision of a filmed performance
Film distributor|fds|A person, family, or organization involved in distributing a moving image resource to theatres or other distribution channels
Film editor|flm|A person who, following the script and in creative cooperation with the Director, selects, arranges, and assembles the filmed material, controls the synchronization of picture and sound, and participates in other post-production tasks such as sound mixing and visual effects processing. Today, picture editing is often performed digitally.
UF Motion picture editor
Film producer|fmp|A producer responsible for most of the business aspects of a film
Filmmaker|fmk|A person, family or organization responsible for creating an independent or personal film. A filmmaker is individually responsible for the conception and execution of all aspects of the film
First party|fpy|A person or organization who is identified as the only party or the party of the first party. In the case of transfer of rights, this is the assignor, transferor, licensor, grantor, etc. Multiple parties can be named jointly as the first party
Forger|frg|A person or organization who makes or imitates something of value or importance, especially with the intent to defraud
UF Copier
UF Counterfeiter
Former owner|fmo|A person, family, or organization formerly having legal possession of an item
Funder|fnd|A person or organization that furnished financial support for the production of the work
Geographic information specialist|gis|A person responsible for geographic information system (GIS) development and integration with global positioning system data
UF Geospatial information specialist
Geospatial information specialist
USE Geographic information specialist
Graphic technician
USE Artist
Honoree|hnr|A person, family, or organization honored by a work or item (e.g., the honoree of a festschrift, a person to whom a copy is presented)
UF Honouree
UF Honouree of item
Honouree
USE Honoree
Honouree of item
USE Honoree
Host|hst|A performer contributing to a resource by leading a program (often broadcast) that includes other guests, performers, etc. (e.g., talk show host)
Host institution|his|An organization hosting the event, exhibit, conference, etc., which gave rise to a resource, but having little or no responsibility for the content of the resource
Host, supporting
USE Supporting host
House electrician
USE Electrician
