Abridger|abr|A person, family, or organization contributing to a resource by shortening or condensing the original work but leaving the nature and content of the original work substantially unchanged. For substantial modifications that result in the creation of a new work, see author
Illuminator|ilu|A person providing decoration to a specific item using precious metals or color, often with elaborate designs and motifs
Illustrator|ill|A person, family, or organization contributing to a resource by supplementing the primary content with drawings, diagrams, photographs, etc. If the work is primarily the artistic content created by this entity, use artist or photographer
Imprimatur
USE Licensor
Inscriber|ins|A person who has written a statement of dedication or gift
Instructor
USE Teacher
Instrumentalist|itr|A performer contributing to a resource by playing a musical instrument
Interviewee|ive|A person, family or organization responsible for creating or contributing to a resource by responding to an interviewer, usually a reporter, pollster, or some other information gathering agent
Interviewer|ivr|A person, family, or organization responsible for creating or contributing to a resource by acting as an interviewer, reporter, pollster, or some other information gathering agent
Inventor|inv|A person, family, or organization responsible for creating a new device or process
UF Patent inventor
Issuing body|isb|A person, family or organization issuing a work, such as an official organ of the body
Joint author
USE Author
Judge|jud|A person who hears and decides on legal matters in court.
Jurisdiction governed|jug|A jurisdiction governed by a law, regulation, etc., that was enacted by another jurisdiction
Lab director
USE Laboratory director
Laboratory|lbr|An organization that provides scientific analyses of material samples
Laboratory director|ldr|A person or organization that manages or supervises work done in a controlled setting or environment
UF Lab director
Landscape architect|lsa|An architect responsible for creating landscape works. This work involves coordinating the arrangement of existing and proposed land features and structures
Lead|led|A person or organization that takes primary responsibility for a particular activity or endeavor. May be combined with another relator term or code to show the greater importance this person or organization has regarding that particular role. If more than one relator is assigned to a heading, use the Lead relator only if it applies to all the relators
Lender|len|A person or organization permitting the temporary use of a book, manuscript, etc., such as for photocopying or microfilming
Libelant|lil|A person or organization who files a libel in an ecclesiastical or admiralty case
Libelant-appellant|lit|A libelant who takes an appeal from one ecclesiastical court or admiralty to another to reverse the judgment
Libelant-appellee|lie|A libelant against whom an appeal is taken from one ecclesiastical court or admiralty to another to reverse the judgment
Libelee|lel|A person or organization against whom a libel has been filed in an ecclesiastical court or admiralty
Libelee-appellant|let|A libelee who takes an appeal from one ecclesiastical court or admiralty to another to reverse the judgment
Libelee-appellee|lee|A libelee against whom an appeal is taken from one ecclesiastical court or admiralty to another to reverse the judgment
Librettist|lbt|An author of a libretto of an opera or other stage work, or an oratorio
Licensee|lse|A person or organization who is an original recipient of the right to print or publish
Licensor|lso|A person or organization who is a signer of the license, imprimatur, etc
UF Imprimatur
Lighting designer|lgd|A person or organization who designs the lighting scheme for a theatrical presentation, entertainment, motion picture, etc.
Lithographer|ltg|A person or organization who prepares the stone or plate for lithographic printing, including a graphic artist creating a design directly on the surface from which printing will be done.
Lyricist|lyr|An author of the words of a non-dramatic musical work (e.g. the text of a song), except for oratorios
Manufacture place|mfp|The place of manufacture (e.g., printing, duplicating, casting, etc.) of a resource in a published form
Manufacturer|mfr|A person or organization responsible for printing, duplicating, casting, etc. a resource
Marbler|mrb|The entity responsible for marbling paper, cloth, leather, etc. used in construction of a resource
Markup editor|mrk|A person or organization performing the coding of SGML, HTML, or XML markup of metadata, text, etc.
UF Encoder
Master electrician
USE Electrician
Medium|med|A person held to be a channel of communication between the earthly world and a world of spirits
Metadata contact|mdc|A person or organization primarily responsible for compiling and maintaining the original description of a metadata set (e.g., geospatial metadata set)
Metal-engraver|mte|An engraver responsible for decorations, illustrations, letters, etc. cut on a metal surface for printing or decoration
Minute taker|mtk|A person, family, or organization responsible for recording the minutes of a meeting
Moderator|mod|A performer contributing to a resource by leading a program (often broadcast) where topics are discussed, usually with participation of experts in fields related to the discussion
Monitor|mon|A person or organization that supervises compliance with the contract and is responsible for the report and controls its distribution. Sometimes referred to as the grantee, or controlling agency
Motion picture editor
USE Film editor
Moving image work editor
USE Editor of moving image work
Music copyist|mcp|A person who transcribes or copies musical notation
Musical director|msd|A person who coordinates the activities of the composer, the sound editor, and sound mixers for a moving image production or for a musical or dramatic presentation or entertainment
Musician|mus|A person or organization who performs music or contributes to the musical content of a work when it is not possible or desirable to identify the function more precisely
Narrator|nrt|A performer contributing to a resource by reading or speaking in order to give an account of an act, occurrence, course of events, etc
Observer
USE Witness
Onlooker
USE Witness
Onscreen presenter|osp|A performer contributing to an expression of a work by appearing on screen in nonfiction moving image materials or introductions to fiction moving image materials to provide contextual or background information. Use when another term (e.g., narrator, host) is either not applicable or not desired
Opponent|opn|A person or organization responsible for opposing a thesis or dissertation
Organizer|orm|A person, family, or organization organizing the exhibit, event, conference, etc., which gave rise to a resource
UF Organizer of meeting
Organizer of meeting
USE Organizer
Originator|org|A person or organization performing the work, i.e., the name of a person or organization associated with the intellectual content of the work. This category does not include the publisher or personal affiliation, or sponsor except where it is also the corporate author
Other|oth|A role that has no equivalent in the MARC list.
Owner|own|A person, family, or organization that currently owns an item or collection, i.e.has legal possession of a resource
UF Current owner
Panelist|pan|A performer contributing to a resource by participating in a program (often broadcast) where topics are discussed, usually with participation of experts in fields related to the discussion
Papermaker|ppm|A person or organization responsible for the production of paper, usually from wood, cloth, or other fibrous material
Patent applicant|pta|A person or organization that applied for a patent
Patent holder|pth|A person or organization that was granted the patent referred to by the item
UF Patentee
Patent inventor
USE Inventor
Patentee
USE Patent holder
Patron|pat|A person or organization responsible for commissioning a work. Usually a patron uses his or her means or influence to support the work of artists, writers, etc. This includes those who commission and pay for individual works
Performer|prf|A person contributing to a resource by performing music, acting, dancing, speaking, etc., often in a musical or dramatic presentation, etc. If specific codes are used,|prf| is used for a person whose principal skill is not known or specified
Performer of research
USE Researcher
Permitting agency|pma|An organization (usually a government agency) that issues permits under which work is accomplished
Photographer|pht|A person, family, or organization responsible for creating a photographic work
Place of address|pad|The place to which a resource is sent, for example, the place of the postal address of a letter
Plaintiff|ptf|A person or organization who brings a suit in a civil proceeding
Plaintiff-appellant|ptt|A plaintiff who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in a legal proceeding
Plaintiff-appellee|pte|A plaintiff against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in a legal proceeding
Platemaker|plt|A person, family, or organization involved in manufacturing a manifestation by preparing plates used in the production of printed images and/or text
Plates, printer of
USE Printer of plates
Praeses|pra|A person who is the faculty moderator of an academic disputation, normally proposing a thesis and participating in the ensuing disputation
Presenter|pre|A person or organization mentioned in an “X presents” credit for moving image materials and who is associated with production, finance, or distribution in some way. A vanity credit; in early years, normally the head of a studio
Preservationist
USE Conservator
Printer|prt|A person, family, or organization involved in manufacturing a manifestation of printed text, notated music, etc., from type or plates, such as a book, newspaper, magazine, broadside, score, etc
Printer of plates|pop|A person or organization who prints illustrations from plates.
UF Plates, printer of
Printmaker|prm|A person or organization who makes a relief, intaglio, or planographic printing surface
Process contact|prc|A person or organization primarily responsible for performing or initiating a process, such as is done with the collection of metadata sets
Producer|pro|A person, family, or organization responsible for most of the business aspects of a production for screen, audio recording, television, webcast, etc. The producer is generally responsible for fund raising, managing the production, hiring key personnel, arranging for distributors, etc.
Producer of book
USE Book producer
Production company|prn|An organization that is responsible for financial, technical, and organizational management of a production for stage, screen, audio recording, television, webcast, etc.
Production designer|prs|A person or organization responsible for designing the overall visual appearance of a moving image production
Production manager|pmn|A person responsible for all technical and business matters in a production
Production personnel|prd|A person or organization associated with the production (props, lighting, special effects, etc.) of a musical or dramatic presentation or entertainment
Production place|prp|The place of production (e.g., inscription, fabrication, construction, etc.) of a resource in an unpublished form
Programmer|prg|A person, family, or organization responsible for creating a computer program
Project director|pdr|A person or organization with primary responsibility for all essential aspects of a project, has overall responsibility for managing projects, or provides overall direction to a project manager
Promoter
USE Thesis advisor
Proofreader|pfr|A person who corrects printed matter. For manuscripts, use Corrector
Provider|prv|
A person or organization who produces, publishes, manufactures, or distributes a resource if specific codes are not desired (e.g.[mfr],[pbl])
Publication place|pup|The place where a resource is published
Publisher|pbl|A person or organization responsible for publishing, releasing, or issuing a resource
Publishing director|pbd|A person or organization who presides over the elaboration of a collective work to ensure its coherence or continuity. This includes editors-in-chief, literary editors, editors of series, etc.
Puppeteer|ppt|A performer contributing to a resource by manipulating, controlling, or directing puppets or marionettes in a moving image production or a musical or dramatic presentation or entertainment
Radio director|rdd|A director responsible for the general management and supervision of a radio program
Radio producer|rpc|A producer responsible for most of the business aspects of a radio program
Recipient
USE Addressee
Recording engineer|rce|A person contributing to a resource by supervising the technical aspects of a sound or video recording session
Recordist|rcd|A person or organization who uses a recording device to capture sounds and/or video during a recording session, including field recordings of natural sounds, folkloric events, music, etc.
Redaktor|red|A person or organization who writes or develops the framework for an item without being intellectually responsible for its content
Renderer|ren|A person or organization who prepares drawings of architectural designs (i.e., renderings) in accurate, representational perspective to show what the project will look like when completed
Reporter|rpt|A person or organization who writes or presents reports of news or current events on air or in print
Repository|rps|An organization that hosts data or material culture objects and provides services to promote long term, consistent and shared use of those data or objects
Research team head|rth|A person who directed or managed a research project
Research team member|rtm|A person who participated in a research project but whose role did not involve direction or management of it
Researcher|res|A person or organization responsible for performing research
UF Performer of research
Respondent|rsp|A person or organization who makes an answer to the courts pursuant to an application for redress (usually in an equity proceeding) or a candidate for a degree who defends or opposes a thesis provided by the praeses in an academic disputation
Respondent-appellant|rst|A respondent who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding
Respondent-appellee|rse|A respondent against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding
Responsible party|rpy|A person or organization legally responsible for the content of the published material
Restager|rsg|A person or organization, other than the original choreographer or director, responsible for restaging a choreographic or dramatic work and who contributes minimal new content
Restorationist|rsr|A person, family, or organization responsible for the set of technical, editorial, and intellectual procedures aimed at compensating for the degradation of an item by bringing it back to a state as close as possible to its original condition
Reviewer|rev|A person or organization responsible for the review of a book, motion picture, performance, etc.
Rubricator|rbr|A person or organization responsible for parts of a work, often headings or opening parts of a manuscript, that appear in a distinctive color, usually red
Scenarist|sce|A person or organization who is the author of a motion picture screenplay, generally the person who wrote the scenarios for a motion picture during the silent era
Scientific advisor|sad|A person or organization who brings scientific, pedagogical, or historical competence to the conception and realization on a work, particularly in the case of audio-visual items
Screenwriter|aus|An author of a screenplay, script, or scene
UF Author of screenplay, etc.
Scribe|scr|A person who is an amanuensis and for a writer of manuscripts proper. For a person who makes pen-facsimiles, use Facsimilist|fac|
Sculptor|scl|An artist responsible for creating a three-dimensional work by modeling, carving, or similar technique
Second party|spy|A person or organization who is identified as the party of the second part. In the case of transfer of right, this is the assignee, transferee, licensee, grantee, etc. Multiple parties can be named jointly as the second party
Secretary|sec|A person or organization who is a recorder, redactor, or other person responsible for expressing the views of a organization
Seller|sll|A former owner of an item who sold that item to another owner
Set designer|std|A person who translates the rough sketches of the art director into actual architectural structures for a theatrical presentation, entertainment, motion picture, etc. Set designers draw the detailed guides and specifications for building the set
Setting|stg|An entity in which the activity or plot of a work takes place, e.g. a geographic place, a time period, a building, an event
Signer|sgn|A person whose signature appears without a presentation or other statement indicative of provenance. When there is a presentation statement, use Inscriber|ins|.
Singer|sng|A performer contributing to a resource by using his/her/their voice, with or without instrumental accompaniment, to produce music. A singer's performance may or may not include actual words
UF Vocalist
Sound designer|sds|A person who produces and reproduces the sound score (both live and recorded), the installation of microphones, the setting of sound levels, and the coordination of sources of sound for a production
Speaker|spk|A performer contributing to a resource by speaking words, such as a lecture, speech, etc. 
Sponsor|spn|A person, family, or organization sponsoring some aspect of a resource, e.g., funding research, sponsoring an event
UF Sponsoring body
Sponsoring body
USE Sponsor
Stage director|sgd|A person or organization contributing to a stage resource through the overall management and supervision of a performance
Stage manager|stm|A person who is in charge of everything that occurs on a performance stage, and who acts as chief of all crews and assistant to a director during rehearsals
Standards body|stn|An organization responsible for the development or enforcement of a standard
Stereotyper|str|A person or organization who creates a new plate for printing by molding or copying another printing surface
Storyteller|stl|A performer contributing to a resource by relaying a creator's original story with dramatic or theatrical interpretation
Supporting host|sht|A person or organization that supports (by allocating facilities, staff, or other resources) a project, program, meeting, event, data objects, material culture objects, or other entities capable of support
UF Host, supporting
Supposed name
USE Attributed name
Surveyor|srv|A person, family, or organization contributing to a cartographic resource by providing measurements or dimensional relationships for the geographic area represented
Teacher|tch|A performer contributing to a resource by giving instruction or providing a demonstration
UF Instructor
Technical director|tcd|A person who is ultimately in charge of scenery, props, lights and sound for a production
Technical draftsman
USE Draftsman
Television director|tld|A director responsible for the general management and supervision of a television program
Television producer|tlp|A producer responsible for most of the business aspects of a television program
Testifier
USE Witness
Thesis advisor|ths|A person under whose supervision a degree candidate develops and presents a thesis, mémoire, or text of a dissertation
UF Promoter
Transcriber|trc|A person, family, or organization contributing to a resource by changing it from one system of notation to another. For a work transcribed for a different instrument or performing group, see Arranger[arr]. For makers of pen-facsimiles, use Facsimilist[fac]
Translator|trl|A person or organization who renders a text from one language into another, or from an older form of a language into the modern form
Type designer|tyd|A person or organization who designs the type face used in a particular item
UF Designer of type
Typesetter
USE Compositor
Typographer|tyg|A person or organization primarily responsible for choice and arrangement of type used in an item. If the typographer is also responsible for other aspects of the graphic design of a book (e.g., Book designer|bkd|), codes for both functions may be needed
University place|uvp|A place where a university that is associated with a resource is located, for example, a university where an academic dissertation or thesis was presented
Videographer|vdg|A person in charge of a video production, e.g. the video recording of a stage production as opposed to a commercial motion picture. The videographer may be the camera operator or may supervise one or more camera operators. Do not confuse with cinematographer
Vocalist
USE Singer
Voice actor|vac|An actor contributing to a resource by providing the voice for characters in radio and audio productions and for animated characters in moving image works, as well as by providing voice overs in radio and television commercials, dubbed resources, etc.
Witness|wit|
Use for a person who verifies the truthfulness of an event or action.
UF Deponent
UF Eyewitness
UF Observer
UF Onlooker
UF Testifier
Wood engraver|wde|A person or organization who makes prints by cutting the image in relief on the end-grain of a wood block
Woodcutter|wdc|A person or organization who makes prints by cutting the image in relief on the plank side of a wood block
Writer of accompanying material|wam|A person or organization who writes significant material which accompanies a sound recording or other audiovisual material
Writer of added commentary|wac|A person, family, or organization contributing to an expression of a work by providing an interpretation or critical explanation of the original work
Writer of added lyrics|wal|A writer of words added to an expression of a musical work. For lyric writing in collaboration with a composer to form an original work, see lyricist
Writer of added text|wat|A person, family, or organization contributing to a non-textual resource by providing text for the non-textual work (e.g., writing captions for photographs, descriptions of maps).
Writer of introduction|win|A person, family, or organization contributing to a resource by providing an introduction to the original work
Writer of preface|wpr|A person, family, or organization contributing to a resource by providing a preface to the original work
Writer of supplementary textual content|wst|A person, family, or organization contributing to a resource by providing supplementary textual content (e.g., an introduction, a preface) to the original work