62eb9b35-162f-46fe-897e-27058153327d|A person, family, or organization contributing to a resource by shortening or condensing the original work but leaving the nature and content of the original work substantially unchanged. For substantial modifications that result in the creation of a new work, see author|abr|Abridger||
2f445f16-b110-40ad-bd3d-2123162e5757|A performer contributing to an expression of a work by acting as a cast member or player in a musical or dramatic presentation, etc.|act|Actor||
8fd7ef0c-eab1-4f15-9527-19c7a8235402|A person or organization who 1) reworks a musical composition, usually for a different medium, or 2) rewrites novels or stories for motion pictures or other audiovisual medium.|adp|Adapter||
774acb1a-ce04-4b31-91ab-dcfbfff29baa|A person, family, or organization to whom the correspondence in a work is addressed UF Recipient|rcp|Addressee||
f6dc674b-2b60-43a9-9195-835af2155378|A person or organization that reviews, examines and interprets data or information in a specific area|anl|Analyst||
59e5302b-32cb-4bda-a8bc-0b7c30e05ecd|A person contributing to a moving image work or computer program by giving apparent movement to inanimate objects or drawings. For the creator of the drawings that are animated, see artist|anm|Animator||
21881711-2565-46be-8e5a-ae0f416ed0d9|A person who makes manuscript annotations on an item|ann|Annotator||
3c6160c6-92e8-4b0e-b48b-a9e94a1bdd19|A person or organization who appeals a lower court's decision|apl|Appellant||
e62b28a4-e0a1-4c35-bef6-3a3244c17260|A person or organization against whom an appeal is taken|ape|Appellee||
1c0764d8-2905-4027-aa7c-2e6a2e4f6d88|A person or organization responsible for the submission of an application or who is named as eligible for the results of the processing of the application (e.g., bestowing of rights, reward, title, position)|app|Applicant||
4bac30ed-3f4e-4dc5-8d3c-6d4880eb2141|A person, family, or organization responsible for creating an architectural design, including a pictorial representation intended to show how a building, etc., will look when completed. It also oversees the construction of structures|arc|Architect||
2a5b9d93-325c-4ef6-8079-11ca15d8de62|A person, family, or organization contributing to a musical work by rewriting the composition for a medium of performance different from that for which the work was originally intended, or modifying the work for the same medium of performance, etc., such that the musical substance of the original composition remains essentially unchanged. For extensive modification that effectively results in the creation of a new musical work, see composer UF Arranger of music Arranger of music|arr|Arranger||
08d77edd-ceab-4053-b79e-c25ef6bc6b50|||USE Arranger||
fcebf957-e592-41c8-844b-6e4dcf264fce|A person (e.g., a painter or sculptor) who makes copies of works of visual art|acp|Art copyist||
0115867c-2fb2-4dda-b0f0-9f17e4fe6f41|A person contributing to a motion picture or television production by overseeing the artists and craftspeople who build the sets|adi|Art director||
4e51ea8e-5caf-498f-b3e6-7e917736e555|A person, family, or organization responsible for creating a work by conceiving, and implementing, an original graphic design, drawing, painting, etc. For book illustrators, prefer Illustrator|art|Artist||
ac67b0d2-303a-48bd-aafb-fe6ce340ce1a|A person responsible for controlling the development of the artistic style of an entire production, including the choice of works to be presented and selection of senior production staff|ard|Artistic director||
85d61af3-05de-4a4b-b4e4-d1aed3a3fbf0|A person or organization to whom a license for printing or publishing has been transferred|asg|Assignee||
914b9c74-ef83-4c84-b89e-401bb2da7726|A person or organization associated with or found in an item or collection, which cannot be determined to be that of a Former owner|asn|Associated name||
28a5a002-8fc2-4ac6-84f6-a1ab3fb47c8f|An author, artist, etc., relating him/her to a resource for which there is or once was substantial authority for designating that person as author, creator, etc. of the work|att|Attributed name||
385a56d4-555d-48ef-80cb-af8e44d06076|||UF Supposed name||
311e0e7f-65de-488b-bdc1-223a12d27e83|A person or organization in charge of the estimation and public auctioning of goods, particularly books, artistic works, etc.|auc|Auctioneer||
fe727a33-8d82-49ea-bc51-a4d97f02417e|A person, family, or organization responsible for creating a work that is primarily textual in content, regardless of media type (e.g., printed text, spoken word, electronic text, tactile text) or genre (e.g., poems, novels, screenplays, blogs). Use also for persons, etc., creating a new work by paraphrasing, rewriting, or adapting works by another creator such that the modification has substantially changed the nature and content of the original or changed the medium of expression|aut|Author||
e452e778-9127-4dab-b1c5-262e24cd6e53|||UF Joint author||
634ab109-e014-4f0f-85f4-1498363b1f07|A person or organization whose work is largely quoted or extracted in works to which he or she did not contribute directly. Such quotations are found particularly in exhibition catalogs, collections of photographs, etc.|aqt|Author in quotations or text abstracts||
af990472-79e6-4a8f-add3-cdebc62511a7|A person or organization responsible for an afterword, postface, colophon, etc. but who is not the chief author of a work|aft|Author of afterword, colophon, etc.||
edd5a025-9eed-41cf-8bbb-4d94c9720410|A person or organization responsible for the dialog or spoken commentary for a screenplay or sound recording|aud|Author of dialog||
46b3acb1-d158-42b9-9444-d49f7ad1a5da|A person or organization responsible for an introduction, preface, foreword, or other critical introductory matter, but who is not the chief author Author of screenplay, etc. USE Screenwriter|aui|Author of introduction, etc.||
a5ef1312-487c-44ec-b2c9-d8f63e3776a4|A person whose manuscript signature appears on an item|ato|Autographer||
4055d480-9f01-4687-b20a-4c96cd62c892|A person or organization responsible for a resource upon which the resource represented by the bibliographic description is based. This may be appropriate for adaptations, sequels, continuations, indexes, etc.|ant|Bibliographic antecedent||
8307abd1-93f4-4829-94a1-6284751253c7|A person who binds an item|bnd|Binder||
623ddc44-bd30-4fc5-a270-2005ff895f0b|A person or organization responsible for the binding design of a book, including the type of binding, the type of materials used, and any decorative aspects of the binding UF Designer of binding, Blurb writer|bdd|Binding designer||
bdfdd2fe-f7d0-4d87-99ab-f266576a4477|A person or organization involved in manufacturing a manifestation by being responsible for the entire graphic design of a book, including arrangement of type and illustration, choice of materials, and process used, UF Designer of book, UF Designer of e-book|bkd|Book designer||
73b1a105-2c56-4033-a4d3-0a5d460c803e|A person or organization responsible for the production of books and other print media , UF Producer of book|bkp|Book producer||
ba63d8eb-81b7-4788-a0c8-9d2b9191ae61|A person or organization responsible for the design of flexible covers designed for or published with a book, including the type of materials used, and any decorative aspects of the bookjacket, UF Designer of bookjacket|bjd|Bookjacket designer||
4181abb4-050d-4381-af1e-94337a442492|A person or organization responsible for the design of a book owner's identification label that is most commonly pasted to the inside front cover of a book|bpd|Bookplate designer||
b4e72100-2ba4-4f7f-a820-e659e7747db4|A person or organization who makes books and other bibliographic materials available for purchase. Interest in the materials is primarily lucrative|bsl|Bookseller||
d991a46b-ff33-4458-aa28-c7e669dbcfeb|||Bowdlerizer, USE Censor||
98b01f4a-a678-4eef-9db0-1999640c4839|A person, family, or organization involved in manufacturing a resource by embossing Braille cells using a stylus, special embossing printer, or other device|brl|Braille embosser||
e6ac40fd-b11e-45c7-9d58-9c2bfff96423|A person, family, or organization involved in broadcasting a resource to an audience via radio, television, webcast, etc.|brd|Broadcaster||
4513dcf7-f101-482c-a15b-7be66fa1a422|A person or organization who writes in an artistic hand, usually as a copyist and or engrosser|cll|Calligrapher||
54d879be-a651-4f38-a334-665a66fda61c|A person, family, or organization responsible for creating a map, atlas, globe, or other cartographic work|ctg|Cartographer||
759e86ed-f737-45d9-9d99-4f717cd06323|A person, family, or organization involved in manufacturing a resource by pouring a liquid or molten substance into a mold and leaving it to solidify to take the shape of the mold|cas|Caster||
bdc53d54-4422-4e78-a7dc-e45c44086cdc|A person or organization who examines bibliographic resources for the purpose of suppressing parts deemed objectionable on moral, political, military, or other grounds, UF Bowdlerizer, UF Expurgator, Chief electrician, USE Electrician|cns|Censor||
8931a8af-d782-433d-ac2d-f33759bc44c6|A person responsible for creating or contributing to a work of movement|chr|Choreographer||
58e84f2c-a1eb-4261-a5dd-03e05b66d0ce|A person in charge of photographing a motion picture, who plans the technical aspets of lighting and photographing of scenes, and often assists the director in the choice of angles, camera setups, and lighting moods. He or she may also supervise the further processing of filmed material up to the completion of the work print. Cinematographer is also referred to as director of photography. Do not confuse with videographer, UF Director of photography|cng|Cinematographer||
fd0df315-e07e-445f-a98d-4770388ebe1f|A person or organization for whom another person or organization is acting|cli|Client||
1f79253c-3bde-4e0b-a303-dec4145242f7|||Collaborator, USE Contributor||
6236eb39-1974-40a8-8ea6-2f02858031f3|A curator who lists or inventories the items in an aggregate work such as a collection of items or works|cor|Collection registrar||
5bb4522e-d840-47b1-a773-0fb110ef5b76|A curator who brings together items from various sources that are then arranged, described, and cataloged as a collection. A collector is neither the creator of the material nor a person to whom manuscripts in the collection may have been addressed|col|Collector||
f062de46-192e-4b8e-9cd3-9861015ff44e|A person, family, or organization involved in manufacturing a manifestation of photographic prints from film or other colloid that has ink-receptive and ink-repellent surfaces|clt|Collotyper||
0b531b64-d3a7-4de5-bd4e-268479c389da|A person or organization responsible for applying color to drawings, prints, photographs, maps, moving images, etc|clr|Colorist||
763f940c-6c00-4beb-8f3c-7a4e3958ad50|A performer contributing to a work by providing interpretation, analysis, or a discussion of the subject matter on a recording, film, or other audiovisual medium|cmm|Commentator||
3bac63e5-3f23-4a36-b1ea-f5e06ca03f80|A person or organization responsible for the commentary or explanatory notes about a text. For the writer of manuscript annotations in a printed book, use Annotator|cwt|Commentator for written text||
9f1e16ea-68ab-470e-9bd8-de9c9d48fbc2|A person, family, or organization responsible for creating a new work (e.g., a bibliography, a directory) through the act of compilation, e.g., selecting, arranging, aggregating, and editing data, information, etc|com|Compiler||
d4f71361-5254-4767-8482-7e35bd5b92b8|A person or organization who applies to the courts for redress, usually in an equity proceeding|cpl|Complainant||
6c576832-c065-4779-88ed-168d353341b7|A complainant who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding|cpt|Complainant-appellant||
882ba4b3-07d1-41d3-8519-82cf855ff1c0|A complainant against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding|cpe|Complainant-appellee||
86d6248f-bd05-46ab-aa0b-c646f5304dde|A person, family, or organization responsible for creating or contributing to a musical resource by adding music to a work that originally lacked it or supplements it|cmp|Composer||
7696ba3c-3830-432f-a932-07ffa95c4771|A person or organization responsible for the creation of metal slug, or molds made of other materials, used to produce the text and images in printed matter, UF Typesetter|cmt|Compositor||
44ed80e6-ebb8-4576-8ed8-da652bf46b81|A person or organization responsible for the original idea on which a work is based, this includes the scientific author of an audio-visual item and the conceptor of an advertisement|ccp|Conceptor||
b3ed8e4f-1af0-46ee-b915-e5d0e1e813ff|A performer contributing to a musical resource by leading a performing group (orchestra, chorus, opera, etc.) in a musical or dramatic presentation, etc.|cnd|Conductor||
df2dd65c-747a-4970-ba8e-a42c04914122|A person or organization responsible for documenting, preserving, or treating printed or manuscript material, works of art, artifacts, or other media|con|Conservator||
0ade22df-0085-48dc-bcb1-3a3586744e7e|||UF Preservationist||
5a2ca119-c7c2-4cb9-90ac-f11ee398e72a|A person or organization relevant to a resource, who is called upon for professional advice or services in a specialized field of knowledge or training|csl|Consultant||
893acdad-732d-45c8-b980-ed2b5ea6015c|A person or organization relevant to a resource, who is engaged specifically to provide an intellectual overview of a strategic or operational task and by analysis, specification, or instruction, to create or propose a cost-effective course of action or solution|csp|Consultant to a project||
20df5a99-6165-4b14-9953-df3b969161c1|A person(s) or organization who opposes, resists, or disputes, in a court of law, a claim, decision, result, etc.|cos|Contestant||
10e9af4f-e3f6-4988-8bc1-e06b0c9a03bd|A contestant who takes an appeal from one court of law or jurisdiction to another to reverse the judgment|cot|Contestant-appellant||
0c110b42-c8f7-43e3-a6c6-de50d30ea6f4|A contestant against whom an appeal is taken from one court of law or jurisdiction to another to reverse the judgment|coe|Contestant-appellee||
76af5f4f-4104-4c76-ab9f-5b89f12482ec|A person(s) or organization defending a claim, decision, result, etc. being opposed, resisted, or disputed in a court of law|cts|Contestee||
62040997-7957-4a80-81ff-967d5c201b76|A contestee who takes an appeal from one court or jurisdiction to another to reverse the judgment|ctt|Contestee-appellant||
f6de9e88-be99-4740-b8b4-3237f388b563|A contestee against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment|cte|Contestee-appellee||
75494e08-9d77-4b4b-acfa-2a0f9a5a153a|A person or organization relevant to a resource, who enters into a contract with another person or organization to perform a specific|ctr|Contractor||
6d45b726-fc9f-4b7d-98c7-2c5b199a11e9|A person, family or organization responsible for making contributions to the resource. This includes those whose work has been contributed to a larger work, such as an anthology, serial publication, or other compilation of individual works. If a more specific role is available, prefer that, e.g. editor, compiler, illustrator|ctb|Contributor||
c12597e6-2383-4dd0-b780-befba5f121fd|||UF Collaborator, Copier USE Facsimilist, Copier USE Forger||
84ab8532-ae95-477f-93ab-85a2c1481783|A person or organization listed as a copyright owner at the time of registration. Copyright can be granted or later transferred to another person or organization, at which time the claimant becomes the copyright holder|cpc|Copyright claimant||
a331136d-3213-4042-b71d-a6479a7ca74b|A person or organization to whom copy and legal rights have been granted or transferred for the intellectual content of a work. The copyright holder, although not necessarily the creator of the work, usually has the exclusive right to benefit financially from the sale and use of the work to which the associated copyright protection applies|cph|Copyright holder||
c91c93cb-a440-4f51-bd1a-a47bf223b5a3|A person or organization who is a corrector of manuscripts, such as the scriptorium official who corrected the work of a scribe. For printed matter, use Proofreader|crr|Corrector||
12bcbb06-1e5f-498f-a455-6093ea911c23|A person or organization who was either the writer or recipient of a letter or other communication|crp|Correspondent||
436179f9-901c-45a6-aae3-35a6980d61cf|A person, family, or organization that designs the costumes for a moving image production or for a musical or dramatic presentation or entertainment|cst|Costume designer||
92a5abb5-3246-442f-8c10-3d1bbe0a72de|||Counterfeiter USE Forger||
c9e112bd-ba9e-41c4-89c2-f80e65979943|A court governed by court rules, regardless of their official nature (e.g., laws, administrative regulations)|cou|Court governed||
68b26a3f-cb3e-4de7-bb76-0ad3334b2eb2|A person, family, or organization contributing to a resource by preparing a court's opinions for publication|crt|Court reporter||
ebeb70f3-b17d-4a1b-91df-9b7ae519ca11|A person or organization responsible for the graphic design of a book cover, album cover, slipcase, box, container, etc. For a person or organization responsible for the graphic design of an entire book, use Book designer; for book jackets, use Bookjacket designer UF Designer of cover|cov|Cover designer||
3628e8a7-5b65-43a1-9d30-14daffd7e549|A person or organization responsible for the intellectual or artistic content of a resource|cre|Creator||
e1b38e2c-b9b1-4cc3-ad03-0c1592826234|A person, family, or organization conceiving, aggregating, and/or organizing an exhibition, collection, or other item|cur|Curator||
f67d67a6-cdf7-4f4d-89d1-ec0bc1f649d4|||UF Curator of an exhibition, Curator of an exhibition USE Curator, Current owner USE Owner||
2b6022f3-1c26-4ede-af5e-61aebe03040b|A performer who dances in a musical, dramatic, etc., presentation|dnc|Dancer||
80306dbd-94de-496a-9e4e-4aab0670f4cd|A person or organization that submits data for inclusion in a database or other collection of data|dtc|Data contributor||
ff783bc2-6088-4b46-be6a-2191567d6ebb|A person or organization responsible for managing databases or other data sources|dtm|Data manager||
bcacf0f0-fbca-4820-899d-51272c525bb6|A person, family, or organization to whom a resource is dedicated|dte|Dedicatee||
7f4628fa-6ca3-4ea1-a939-0bd0ce3de149|||UF Dedicatee of item, Dedicatee of item USE Dedicatee||
65c0d6fc-837e-46a0-b7bc-14cfc8c59139|A person who writes a dedication, which may be a formal statement or in epistolary or verse form|dto|Dedicator||
205eaa12-5acb-4783-98e3-9a3a37a9ee7f|A person or organization who is accused in a criminal proceeding or sued in a civil proceeding|dfd|Defendant||
32e8fd2e-e003-4637-b184-9df61d96900e|A defendant who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in a legal action|dft|Defendant-appellant||
e4f85fe9-7ac9-4926-8961-6e449d9fdb62|A defendant against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in a legal action|dfe|Defendant-appellee||
4bce722c-f4eb-43dd-a776-12e27dfb9bc2|A person who is part of a committee that considers the merit of a thesis, dissertation, or other submission by an academic degree candidate.|dgc|Degree committee member||
e642565b-fbe2-49b1-b5df-ca6c820c178d|A organization granting an academic degree UF Degree grantor Degree grantor, USE Degree granting institution Degree supervisor|dgg|Degree granting institution||
ff5110c5-3524-4623-bd90-a09714aa5246|A person or organization executing technical drawings from others' designs|dln|Delineator||
fd348d18-fdde-4ace-9ca6-51c771104130|An entity depicted or portrayed in a work, particularly in a work of art|dpc|Depicted||
ec5a55da-b041-49a2-80f3-495e066db6d7|||Deponent USE Witness||
3db56145-8d3f-461b-ae1c-13002785b125|A current owner of an item who deposited the item into the custody of another person, family, or organization, while still retaining ownership|dpt|Depositor||
2903d392-6207-4487-9cb0-48021d52be46|A person, family, or organization responsible for creating a design for an object Designer of binding USE Binding designer, Designer of book USE Book designer, Designer of bookjacket USE Bookjacket designer, Designer of cover USE Cover designer, Designer of e-book USE Book designer, Designer of type USE Type designer|dsr|Designer||
fe395d85-6db1-4be7-bc40-b96f3b2a588c|A person responsible for the general management and supervision of a filmed performance, a radio or television program, etc. Director of photography USE Cinematographer|drt|Director||
49f83799-2484-470e-b4cb-b7f8cae18dcc|A person who presents a thesis for a university or higher-level educational degree|dis|Dissertant||
2fe928f5-7186-4d73-b8a0-47eecab8c67a|A place from which a resource, e.g., a serial, is distributed|dbp|Distribution place||
97bbc7db-622c-4785-98b9-996aed0e5fec|A person or organization that has exclusive or shared marketing rights for a resource|dst|Distributor||
fb8650f3-b7ff-49a4-995e-c82e484c9310|A former owner of an item who donated that item to another owner|dnr|Donor||
c089326e-fe42-4190-9864-b9a378cc1b05|A person, family, or organization contributing to a resource by an architect, inventor, etc., by making detailed plans or drawings for buildings, ships, aircraft, machines, objects, etc|drm|Draftsman||
2403fd49-be25-415b-a4c9-0d2b2a38b01f|||UF Technical draftsman||
00742271-6437-47bb-a1c6-f4ba71af3f9a|A person or organization to which authorship has been dubiously or incorrectly ascribed|dub|Dubious author||
6c931731-e6bf-4d70-9987-be6c8cda57c9|A person, family, or organization contributing to a resource by revising or elucidating the content, e.g., adding an introduction, notes, or other critical matter. An editor may also prepare a resource for production, publication, or distribution. For major revisions, adaptations, etc., that substantially change the nature and content of the original work, resulting in a new work, see author|edt|Editor||
c6cf52af-9901-4d56-9517-f6690cd54b06|A person, family, or organization contributing to a collective or aggregate work by selecting and putting together works, or parts of works, by one or more creators. For compilations of data, information, etc., that result in new works, see compiler|edc|Editor of compilation||
2dce8433-f590-4fe9-a719-d95a204314f0|A person, family, or organization responsible for assembling, arranging, and trimming film, video, or other moving image formats, including both visual and audio aspects|edm|Editor of moving image work||
d3f07484-83e6-49b1-bd40-273d001027e7|||UF Moving image work editor||
e0e40e91-d807-485e-b8c7-eadf3c0a11a5|A person responsible for setting up a lighting rig and focusing the lights for a production, and running the lighting at a performance|elg|Electrician||
f1b943e3-7c58-4dda-a44c-e2243f8d8a65|||UF Chief electrician||
0d85f611-d07c-429e-816c-921806e10fef|||UF House electrician||
347740bd-1884-4c74-9b9d-e21fbaae09c0|||UF Master electrician||
a9441fca-6396-4f4d-b6ed-e73e97cd74f7|A person or organization who creates a duplicate printing surface by pressure molding and electrodepositing of metal that is then backed up with lead for printing|elt|Electrotyper||
103d48f4-d2ca-4637-a808-36400e24124a|A jurisdiction enacting a law, regulation, constitution, court rule, etc.|enj|Enacting jurisdiction||
30e7ee46-b49b-45b1-984a-c0422d0b6583|||Encoder||
3b6a338b-1e19-4658-9f65-e9ec64a1567a|||USE Markup editor||
51c97baa-13b5-4a9c-90de-5351db4c6f20|A person or organization that is responsible for technical planning and design, particularly with construction|eng|Engineer||
b6495ada-a48f-4ba7-85d4-9ed6e6259e97|A person or organization who cuts letters, figures, etc. on a surface, such as a wooden or metal plate used for printing|egr|Engraver||
7e3062a6-70dc-4d2c-8314-35e5e1890e45|A person or organization who produces text or images for printing by subjecting metal, glass, or some other surface to acid or the corrosive action of some other substance|etr|Etcher||
f0543082-85c3-45a7-b780-18d1382fb401|A place where an event such as a conference or a concert took place|evp|Event place||
854a916d-2ff3-44b8-ab16-e0df79f6ae06|A person or organization in charge of the description and appraisal of the value of goods, particularly rare items, works of art, etc.|exp|Expert||
38895ffa-121e-4431-9403-d1ac7db4508d|||UF Appraiser||
0e843b7e-8db0-4857-9446-283df55c7b45|||Expurgator||
23cce8a0-56e7-47dd-8158-fb522972c09b|||USE Censor||
5c30e238-7c66-4679-911d-fb56d054c4fa|||Eyewitness||
4d0a71da-067f-4542-9867-bc6adb112fd8|||USE Witness||
2710d439-8fa6-4780-a34e-dfcd2c0e8d06|A person or organization that executed the facsimile|fac|Facsimilist||
66ed68fd-5d4c-41b5-b774-098cb0257d61|||UF Copier||
791cbc7f-66e4-49ab-9320-eda904faaff7|A person or organization that manages or supervises the work done to collect raw data or do research in an actual setting or environment (typically applies to the natural and social sciences)|fld|Field director||
0f79c050-7008-4c12-8bc0-7ab5b3e4b89d|A director responsible for the general management and supervision of a filmed performance|fmd|Film director||
87c817d3-2057-4d12-9684-2139bca2c392|A person, family, or organization involved in distributing a moving image resource to theatres or other distribution channels|fds|Film distributor||
a10c1f8a-7934-4b11-b2cd-6d00a0dbab47|A person who, following the script and in creative cooperation with the Director, selects, arranges, and assembles the filmed material, controls the synchronization of picture and sound, and participates in other post-production tasks such as sound mixing and visual effects processing. Today, picture editing is often performed digitally.|flm|Film editor||
c83d6b98-5a4a-4a30-be23-47b6c10a3589|||UF Motion picture editor||
96e63f12-f977-4439-917d-6ae33785286f|A producer responsible for most of the business aspects of a film|fmp|Film producer||
ceef9404-7c77-402e-b04c-aca16bedbab9|A person, family or organization responsible for creating an independent or personal film. A filmmaker is individually responsible for the conception and execution of all aspects of the film|fmk|Filmmaker||
d6f2bbba-c401-4046-9c0d-b578b7f007dc|A person or organization who is identified as the only party or the party of the first party. In the case of transfer of rights, this is the assignor, transferor, licensor, grantor, etc. Multiple parties can be named jointly as the first party|fpy|First party||
bd5a958b-0e0e-4615-a443-37322d324041|A person or organization who makes or imitates something of value or importance, especially with the intent to defraud|frg|Forger||
c3b3c2d0-a930-4da4-ab7e-388cbafa8b41|||UF Copier||
e251032f-1f6c-41e7-a7c5-1d1f04fadc7d|||UF Counterfeiter||
a3101c0f-9f1c-4769-a96b-e15d8ee99387|A person, family, or organization formerly having legal possession of an item|fmo|Former owner||
5f4eb925-d556-4592-b3f1-fc957c49f18e|A person or organization that furnished financial support for the production of the work|fnd|Funder||
80c7ce62-e09d-4a59-975f-9881fe19d1f8|A person responsible for geographic information system (GIS) development and integration with global positioning system data|gis|Geographic information specialist||
fa5aee9f-416e-4a43-9fed-3cd0dc8628a4|||UF Geospatial information specialist||
73e03cc4-37a2-4421-b86a-5d1ddce6eb70|||Geospatial information specialist||
4579a6a7-3c97-4875-9cbe-8ee11ada7bf8|||USE Geographic information specialist||
79f2046f-4cc2-4202-8b33-b305fa5e6db8|||Graphic technician||
95551685-4473-4983-869c-6b3abc1eb16b|||USE Artist||
6331491f-3d8b-47b7-ac70-40a1d5856577|A person, family, or organization honored by a work or item (e.g., the honoree of a festschrift, a person to whom a copy is presented)|hnr|Honoree||
0f6f61d9-ae0d-4918-b730-41c9a2105cc3|||UF Honouree||
3fa2c821-918b-4ff5-abef-a05daf51802d|||UF Honouree of item||
3bc13c4b-80d4-47af-b9cb-22c240e65ee1|||Honouree||
fb7e0b58-d12f-4094-9533-f3cb3a4f395b|||USE Honoree||
8ceac6cf-c564-4a2b-b5bc-8bc13b5d3424|||Honouree of item||
75a9d274-ceac-4659-9a35-c2f7c009ab71|||USE Honoree||
2d350ed7-2119-4e02-bd66-d1e5a1443eae|A performer contributing to a resource by leading a program (often broadcast) that includes other guests, performers, etc. (e.g., talk show host)|hst|Host||
c6b9294f-6c84-480c-8352-d352f96dcaa1|An organization hosting the event, exhibit, conference, etc., which gave rise to a resource, but having little or no responsibility for the content of the resource|his|Host institution||
f5250df7-f433-4550-be38-f4165ad1c6a1|||Host, supporting||
28116d09-f5a8-430b-aa2a-0b8d01de5ee9|||USE Supporting host||
fc3a9094-c333-4516-ba45-6166a117110d|||House electrician||
2605af91-25a1-408a-b0bf-8904c9f5035f|||USE Electrician||
65d41fbd-e853-4fde-b7f2-dab119b165a9|A person providing decoration to a specific item using precious metals or color, often with elaborate designs and motifs|ilu|Illuminator||
ac387773-01c6-4171-8151-8a6435cb5850|A person, family, or organization contributing to a resource by supplementing the primary content with drawings, diagrams, photographs, etc. If the work is primarily the artistic content created by this entity, use artist or photographer|ill|Illustrator||
d3f0c261-c879-458a-8462-ade82b335e3c|||Imprimatur||
e3419758-7291-4080-9299-4fa27c050bf3|||USE Licensor||
9be7a2dd-6f80-48ce-9aef-625848d905c9|A person who has written a statement of dedication or gift|ins|Inscriber||
e51226a6-9055-4c14-ae1d-f328e240566f|||Instructor||
c8d91a35-d88d-436c-8cb7-86f2e13b1ea7|||USE Teacher||
e4d62461-dc0e-4c35-a107-f73b149a3db7|A performer contributing to a resource by playing a musical instrument|itr|Instrumentalist||
